,Company,Market Cap,Rev Growth,NI Growth,EV/EBITDA,EV/Rev,EBITDA Margin,Operating Margin,Debt/Equity,PE,ROE,ROA,Industry,Sector,Name,Beta,Trailing PEG Ratio
124,CPAY,27155920896,0.06,0.071,0.071,0.071,0.53293,0.45485002,253.558,27.86212,0.32836,0.06545,software-infrastructure,technology,"Corpay, Inc.",1.214,
125,CTVA,42739994624,-0.102,,,,0.18115999,-0.19990999,22.883,51.09836,0.02704,0.026129998,agricultural-inputs,basic-materials,"Corteva, Inc.",0.773,1.2451
126,CSGP,32054732800,0.109,-0.409,-0.409,-0.409,0.06386,0.03422,14.763,183.92857,0.02386,0.0023700001,real-estate-services,real-estate,"CoStar Group, Inc.",0.823,2.6014
127,COST,466532990976,0.01,0.088,0.088,0.088,0.04528,0.03817,42.118,61.727383,0.30267,0.0836,discount-stores,consumer-defensive,Costco Wholesale Corporation,0.789,6.315
128,CTRA,20171229184,-0.05,-0.19,-0.19,-0.19,0.6272,0.26087,18.111,16.593939,0.095979996,0.05093,oil-gas-e-p,energy,Coterra Energy Inc.,0.197,
129,CRWD,103842258944,0.317,5.333,5.333,5.333,0.053319998,0.01417,27.398,826.6471,0.07334,0.00525,software-infrastructure,technology,"CrowdStrike Holdings, Inc.",1.102,1.8943
130,CCI,39218180096,-0.009,0.142,0.142,0.142,0.60578996,0.36743,559.592,31.96786,0.20527,0.03745,reit-specialty,real-estate,Crown Castle Inc.,0.875,4.1532
131,CSX,63136280576,0.013,0.122,0.122,0.122,0.48981997,0.37717998,147.913,18.308989,0.29458,0.08164,railroads,industrials,CSX Corporation,1.191,2.2313
132,CMI,51093561344,0.003,0.277,0.277,0.277,0.13397999,0.11625,72.251,13.002097,0.19375,0.06894,specialty-industrial-machinery,industrials,Cummins Inc.,0.971,0.7203
133,CVS,68256215040,0.06,-0.961,-0.961,-0.961,0.038429998,0.0159,110.116,13.778061,0.06697,0.02365,healthcare-plans,healthcare,CVS Health Corporation,0.543,2.1852
134,DHR,151018127360,0.031,-0.26,-0.26,-0.26,0.31636,0.20335,36.69,39.68522,0.07586,0.03858,diagnostics-research,healthcare,Danaher Corporation,0.881,3.9476
135,DRI,23479631872,0.01,0.087,0.087,0.087,0.15675001,0.098009996,326.282,22.87935,0.48619,0.07408,restaurants,consumer-cyclical,"Darden Restaurants, Inc.",1.309,1.9182
136,DVA,14237725696,0.046,-0.046,-0.046,-0.046,0.20982,0.16275999,549.552,18.544872,0.44884,0.06944,medical-care-facilities,healthcare,DaVita Inc.,0.887,1.2817
137,DAY,10441541632,0.166,,,,0.14878,0.06205,48.404,591.1818,0.02194,0.00778,software-application,technology,Dayforce Inc,1.271,
138,DECK,26133897216,0.201,0.395,0.395,0.395,0.24597,0.23266001,11.633,27.946844,0.4357,0.21596001,footwear-accessories,consumer-cyclical,Deckers Outdoor Corporation,1.053,1.9169
139,DE,126806630400,-0.168,-0.383,-0.383,-0.383,0.25671,0.19016,288.043,18.152048,0.35481,0.07862,farm-heavy-construction-machinery,industrials,Deere & Company,0.935,1.7389
140,DELL,73900883968,0.091,0.857,0.857,0.857,0.095010005,0.06673,,18.760141,,0.04377,computer-hardware,technology,Dell Technologies Inc.,0.954,0.5535
141,DAL,43969449984,0.012,0.145,0.145,0.145,0.13954,0.08452,186.78,12.736448,0.4067,0.05271,airlines,industrials,"Delta Air Lines, Inc.",1.341,
142,DVN,21953587200,-0.102,-0.085,-0.085,-0.085,0.52461,0.32062,64.021,6.1847014,0.26279,0.10674,oil-gas-e-p,energy,Devon Energy Corporation,2.071,14.898
143,DXCM,34497413120,0.02,0.157,0.157,0.157,0.21254,0.15289,130.935,53.38182,0.32061002,0.06062,medical-devices,healthcare,"DexCom, Inc.",1.173,1.3776
144,FANG,46727098368,0.087,-0.371,-0.371,-0.371,0.74457,0.42224,33.574,9.231174,0.122650005,0.06204,oil-gas-e-p,energy,"Diamondback Energy, Inc.",1.875,
145,DLR,56839598080,0.016,-0.96,-0.96,-0.96,0.43491,0.10094,79.825,136.64227,0.01956,0.0086900005,reit-specialty,real-estate,"Digital Realty Trust, Inc.",0.609,10.7108
146,DFS,50945945600,0.605,0.426,0.426,0.426,,0.34264,105.313,11.441582,0.20263,0.02163,credit-services,financial-services,Discover Financial Services,1.402,3.4653
147,DG,15968821248,0.042,-0.202,-0.202,-0.202,0.07625,0.05386,250.873,11.981817,0.20882,0.042519998,discount-stores,consumer-defensive,Dollar General Corporation,0.449,2.1167
148,DLTR,16024655872,0.007,-0.323,-0.323,-0.323,0.08411,0.027520001,146.319,,-0.12983,0.04566,discount-stores,consumer-defensive,"Dollar Tree, Inc.",0.874,1.0216
149,D,45889744896,0.034,5.846,5.846,5.846,0.48187,0.35981,156.351,20.084558,0.085030004,0.02589,utilities-regulated-electric,utilities,"Dominion Energy, Inc.",0.596,2.06
150,DPZ,16249366528,0.031,0.301,0.301,0.301,0.19743,0.18064,,28.90031,,0.31768,restaurants,consumer-cyclical,"Domino's Pizza, Inc.",0.859,2.5548
151,DOV,28077713408,0.013,0.219,0.219,0.219,0.20838,0.17549999,59.444,20.274275,0.2911,0.07851,specialty-industrial-machinery,industrials,Dover Corporation,1.218,2.572
152,DOW,27287558144,0.014,-0.286,-0.286,-0.286,0.11237001,0.04146,95.059,24.730772,0.05863,0.02254,chemicals,basic-materials,Dow Inc.,1.222,0.3964
153,DHI,42910171136,-0.048,-0.118,-0.118,-0.118,0.16855,0.16636999,22.915,9.634055,0.19631,0.1113,residential-construction,consumer-cyclical,"D.R. Horton, Inc.",1.744,0.5269
154,DTE,25411291136,0.006,0.425,0.425,0.425,0.27773002,0.17791,213.847,16.603518,0.13638,0.02964,utilities-regulated-electric,utilities,DTE Energy Company,0.683,3.3284
155,DUK,88827699200,0.02,0.01,0.01,0.01,0.47414002,0.26147,169.205,20.570662,0.088369995,0.026619999,utilities-regulated-electric,utilities,Duke Energy Corporation,0.457,2.8753
156,DD,32383217664,0.044,0.548,0.548,0.548,0.24426001,0.16604,31.03,60.624,0.02187,0.0292,specialty-chemicals,basic-materials,"DuPont de Nemours, Inc.",1.338,0.4336
157,EMN,11665196032,0.087,0.027,0.027,0.027,0.18022,0.14976,90.817,13.211718,0.15925,0.049990002,specialty-chemicals,basic-materials,Eastman Chemical Company,1.459,1.6091
158,ETN,124823986176,0.079,0.14,0.14,0.14,0.2215,0.19228001,52.594,33.232483,0.20079,0.07403,specialty-industrial-machinery,industrials,Eaton Corporation plc,1.01,2.6409
159,EBAY,32490571776,0.03,-0.477,-0.477,-0.477,0.25511,0.23098,145.0,17.0,0.35851002,0.06922,internet-retail,consumer-cyclical,eBay Inc.,1.337,
160,ECL,70798950400,0.178,,,,0.22575001,0.14715,103.915,35.092197,0.25164,0.07416,specialty-chemicals,basic-materials,Ecolab Inc.,1.141,2.5412
161,EIX,19802730496,0.106,2.3,2.3,2.3,0.37203,0.21169001,202.126,14.952239,0.07411,0.0298,utilities-regulated-electric,utilities,Edison International,0.935,0.5976
162,EW,41492430848,0.089,7.161,7.161,7.161,0.32501,0.29113,7.353,27.162163,0.19139,0.106479995,medical-devices,healthcare,Edwards Lifesciences Corporation,1.12,6.5188
163,EA,34401529856,0.058,-0.245,-0.245,-0.245,0.2551,0.21481001,29.954,33.577026,0.13962,0.07274,electronic-gaming-multimedia,communication-services,Electronic Arts Inc.,0.781,1.3834
164,ELV,90779303936,0.054,-0.2,-0.2,-0.2,0.06521,0.043860003,61.87,15.194876,0.15504,0.05844,healthcare-plans,healthcare,"Elevance Health, Inc.",0.853,0.851
165,EMR,71885987840,0.129,0.342,0.342,0.342,0.26378,0.17601,30.376,35.945087,0.05933,0.04335,specialty-industrial-machinery,industrials,Emerson Electric Co.,1.292,1.6937
166,ENPH,8985936896,-0.309,-0.587,-0.587,-0.587,0.08229999,0.1325,143.041,88.23611,0.06312,0.00565,solar,technology,"Enphase Energy, Inc.",1.767,0.4652
167,ETR,35501711360,-0.057,-0.048,-0.048,-0.048,0.38752997,0.33657002,188.807,20.09756,0.11951,0.024149999,utilities-regulated-electric,utilities,Entergy Corporation,0.701,8.9053
168,EOG,71251255296,-0.039,-0.152,-0.152,-0.152,0.55179,0.35568002,13.911,10.226355,0.24908,0.12552,oil-gas-e-p,energy,"EOG Resources, Inc.",1.289,66.4544
169,EPAM,14989191168,0.013,0.436,0.436,0.436,0.14220999,0.15467,4.654,34.350925,0.13094,0.08329,information-technology-services,technology,"EPAM Systems, Inc.",1.457,1.8036
170,EQT,30687465472,0.195,,,,0.56264997,-0.22052,67.324,68.14667,0.018229999,0.01047,oil-gas-e-p,energy,EQT Corporation,1.069,
171,EFX,30786719744,0.093,-0.137,-0.137,-0.137,0.3038,0.17138,108.422,50.98152,0.11927,0.05224,consulting-services,industrials,Equifax Inc.,1.594,0.8373
172,EQIX,90538762240,0.189,0.058,0.058,0.058,0.39908,0.15682,140.964,84.76567,0.08267,0.025559999,reit-specialty,real-estate,"Equinix, Inc.",0.701,5.3341
173,EQR,28208947200,0.034,-0.17,-0.17,-0.17,0.61077,0.29834,76.033,26.51673,0.08361,0.0273,reit-residential,real-estate,Equity Residential,0.913,7.5756
174,ERIE,21588926464,0.164,0.22,0.22,0.22,0.19273001,0.18504,0.406,38.59925,0.31418,0.15749,insurance-brokers,financial-services,Erie Indemnity Company,0.454,
175,ESS,20550268928,0.076,0.353,0.353,0.353,0.63308996,0.30375,113.371,25.830238,0.10176,0.02683,reit-residential,real-estate,"Essex Property Trust, Inc.",0.897,6.441
176,EL,23115302912,-0.045,,,,0.15779,0.038680002,196.892,,0.03857,0.04572,household-personal-products,consumer-defensive,The Estée Lauder Companies Inc.,1.044,1.2327
177,EG,14528056320,0.128,-0.245,-0.245,-0.245,,0.16320999,22.087,10.583281,0.20858,0.03416,insurance-reinsurance,financial-services,"Everest Group, Ltd.",0.629,
178,EVRG,14996734976,0.085,0.322,0.322,0.322,0.4438,0.34443,137.464,17.624325,0.08733,0.027880002,utilities-regulated-electric,utilities,"Evergy, Inc.",0.608,1.7716
179,ES,21771606016,0.097,,,,0.35696,0.21024,187.768,,-0.03491,0.02987,utilities-regulated-electric,utilities,Eversource Energy,0.622,2.0487
180,EXC,41509527552,0.029,,,,0.31181,0.19174999,173.221,16.930328,0.0933,0.02596,utilities-regulated-electric,utilities,Exelon Corporation,0.61,2.4383
181,EXPE,24855689216,0.033,0.756,0.756,0.756,0.12842,0.21181999,255.417,19.273333,0.38564998,0.041589998,travel-services,consumer-cyclical,"Expedia Group, Inc.",1.785,0.4646
182,EXPD,15498093568,0.37,0.405,0.405,0.405,0.10147,0.1005,23.009,21.60274,0.30290002,0.12048,integrated-freight-logistics,industrials,"Expeditors International of Washington, Inc.",0.974,3.3087
183,EXR,34418593792,0.12,-0.051,-0.051,-0.051,0.68276,0.46028,81.828,41.71123,0.05568,0.03329,reit-industrial,real-estate,Extra Space Storage Inc.,0.886,4.8656
184,XOM,474007961600,-0.015,-0.147,-0.147,-0.147,0.20807,0.13274,15.394,13.836086,0.14513999,0.07083,oil-gas-integrated,energy,Exxon Mobil Corporation,0.88,4.6263
185,FFIV,17836179456,0.056,0.102,0.102,0.102,0.27772,0.25844,6.895,30.568296,0.19117,0.0777,software-infrastructure,technology,"F5, Inc.",1.05,1.5772
186,FDS,17846734848,0.049,0.382,0.382,0.382,0.37728,0.23386,82.338,33.678932,0.30411,0.11006,financial-data-stock-exchanges,financial-services,FactSet Research Systems Inc.,0.752,2.5211
187,FICO,46084300800,0.164,0.353,0.353,0.353,0.43519002,0.4345,,86.94388,,0.27847,software-application,technology,Fair Isaac Corporation,1.352,1.8444
188,FAST,42805784576,0.035,0.005,0.005,0.005,0.22636,0.20317,14.644,37.292927,0.32698002,0.2034,industrial-distribution,industrials,Fastenal Company,0.979,3.3287
189,FRT,9476804608,0.058,0.037,0.037,0.037,0.62364,0.35044998,135.474,32.168118,0.09324,0.03082,reit-retail,real-estate,Federal Realty Investment Trust,1.258,4.5662
190,FDX,62325002240,0.139,-0.133,-0.133,-0.133,0.12427,0.0764,,16.531956,0.1507,0.047270004,integrated-freight-logistics,industrials,FedEx Corporation,1.177,0.9385
191,FIS,44909490176,0.031,,,,0.35599998,0.2358,66.387,85.122444,0.03034,0.02592,information-technology-services,technology,"Fidelity National Information Services, Inc.",1.074,0.6308
192,FITB,29674549248,-0.03,-0.143,-0.143,-0.143,,0.36917,,14.115385,0.119160004,0.01041,banks-regional,financial-services,Fifth Third Bancorp,1.231,3.5599
193,FSLR,18022144000,0.108,0.164,0.164,0.164,0.44587,0.36275002,9.141,14.449785,0.17964001,0.078990005,solar,technology,"First Solar, Inc.",1.481,0.246
194,FE,23144890368,0.069,0.049,0.049,0.049,0.29599002,0.22151,173.13,25.909678,0.083050005,0.02707,utilities-regulated-electric,utilities,FirstEnergy Corp.,0.495,1.2111
195,FI,131556818944,0.07,-0.372,-0.372,-0.372,0.43563998,0.30719,89.406,42.92164,0.10618,0.043169998,information-technology-services,technology,"Fiserv, Inc.",0.919,1.1983
196,FMC,4451653632,0.085,,,,0.16874,0.14849,90.927,11.10611,0.38454,0.028269999,agricultural-inputs,basic-materials,FMC Corporation,0.853,
197,F,36701556736,0.055,-0.265,-0.265,-0.265,0.051220004,0.02678,359.359,6.328767,0.0799,0.00746,auto-manufacturers,consumer-cyclical,Ford Motor Company,1.636,0.8035
198,FTNT,82516328448,0.13,0.707,0.707,0.707,0.30257,0.31152,118.588,46.206013,3.1152499,0.12324,software-infrastructure,technology,"Fortinet, Inc.",0.995,1.8078
199,FTV,27700402176,0.027,0.033,0.033,0.033,0.27416,0.19379999,38.261,31.891127,0.08615,0.044299997,scientific-technical-instruments,technology,Fortive Corporation,1.174,1.3103
200,FOXA,23485585408,0.111,1.171,1.171,1.171,0.21106,0.2674,70.271,11.426408,0.17711,0.07429,entertainment,communication-services,Fox Corporation,0.77,7.3002
201,FOX,23485577216,0.111,1.171,1.171,1.171,0.21106,0.2674,70.271,10.820734,0.17711,0.07429,entertainment,communication-services,Fox Corporation,0.77,6.919
202,BEN,10817950720,0.113,,,,0.19915001,0.13069999,25.715,31.921877,0.04321,0.02464,asset-management,financial-services,"Franklin Resources, Inc.",1.402,1.4829
203,FCX,54919467008,0.166,0.161,0.161,0.161,0.38612,0.29042998,33.531,28.522388,0.16870001,0.08642,copper,basic-materials,Freeport-McMoRan Inc.,1.91,6.0495
204,GRMN,42203164672,0.241,0.545,0.545,0.545,0.26808,0.27583,1.908,27.942234,0.21909,0.10241,scientific-technical-instruments,technology,Garmin Ltd.,0.983,3.2665
205,IT,41224441856,0.054,1.354,1.354,1.354,0.2116,0.16731001,282.147,33.330605,1.30419,0.094960004,information-technology-services,technology,"Gartner, Inc.",1.322,
206,GE,221162504192,0.058,6.064,6.064,6.064,0.12773,0.18247999,110.224,33.763157,0.22552,0.03017,aerospace-defense,industrials,GE Aerospace,1.188,16.5223
207,GEHC,40456114176,0.009,0.242,0.242,0.242,0.18258,0.16059999,126.093,24.277008,0.21853,0.05637,health-information-services,healthcare,GE HealthCare Technologies Inc.,,2.3384
208,GEV,104282300416,0.08,,,,0.04058,-0.00247,9.346,67.13499,,,utilities-renewable,utilities,GE Vernova Inc.,,3.2487
209,GEN,17028396032,0.031,0.132,0.132,0.132,0.46828997,0.41581002,409.342,27.088236,0.2766,0.06242,software-infrastructure,technology,Gen Digital Inc.,1.054,0.6928
210,GNRC,8490859520,0.096,0.948,0.948,0.948,0.16014,0.14369,65.432,29.792454,0.123780005,0.059180003,specialty-industrial-machinery,industrials,Generac Holdings Inc.,1.367,0.9669
211,GD,69080080384,0.104,0.102,0.102,0.102,0.11734,0.10205,48.609,18.765097,0.16952999,0.05114,aerospace-defense,industrials,General Dynamics Corporation,0.614,1.9303
212,GIS,32654921728,-0.012,-0.096,-0.096,-0.096,0.21285,0.175,139.823,12.870896,0.24168,0.07251,packaged-foods,consumer-defensive,"General Mills, Inc.",0.107,3.295
213,GM,47690448896,0.105,0.218,0.218,0.218,0.10054,0.07857,174.581,7.522222,0.14167,0.026989998,auto-manufacturers,consumer-cyclical,General Motors Company,1.414,1.3545
214,GPC,16411896832,0.025,-0.349,-0.349,-0.349,0.088190004,0.063319996,127.177,15.211886,0.24416,0.056009997,auto-parts,consumer-cyclical,Genuine Parts Company,0.933,4.7457
215,GILD,122184015872,0.07,-0.422,-0.422,-0.422,0.49291,0.41962,126.415,1067.1111,0.00561,0.119619995,drug-manufacturers-general,healthcare,"Gilead Sciences, Inc.",0.192,0.5673
216,GPN,28287102976,0.051,-0.109,-0.109,-0.109,0.43456,0.2663,74.476,20.956022,0.06064,0.03162,specialty-business-services,industrials,Global Payments Inc.,0.979,0.4419
217,GL,10364701696,0.052,0.284,0.284,0.284,0.26114,0.28285998,67.544,10.046379,0.23546,0.03308,insurance-life,financial-services,Globe Life Inc.,0.807,
218,GDDY,29678657536,0.073,0.483,0.483,0.483,0.22665001,0.22159,1107.373,16.92554,,0.07535,software-infrastructure,technology,GoDaddy Inc.,1.114,
219,GS,204344344576,0.042,0.536,0.536,0.536,,0.32743,609.793,16.23515,0.1017,0.00737,capital-markets,financial-services,"The Goldman Sachs Group, Inc.",1.342,3.9384
220,HAL,22384236544,-0.018,-0.18,-0.18,-0.18,0.22156,0.17114,83.993,8.9964285,0.26293,0.10176,oil-gas-equipment-services,energy,Halliburton Company,1.905,1.7048
221,HIG,32648351744,0.095,0.225,0.225,0.225,0.16309,0.14918,25.629,10.968115,0.19740999,0.03165,insurance-property-casualty,financial-services,"The Hartford Financial Services Group, Inc.",0.936,
222,HAS,8321267200,-0.148,,,,0.17863001,0.23562,305.016,,-0.36224997,0.047319997,leisure,consumer-cyclical,"Hasbro, Inc.",0.619,0.6775
223,HCA,82202615808,0.079,0.248,0.248,0.248,0.19745001,0.13781999,5711.069,14.752633,11.954511,0.115109995,medical-care-facilities,healthcare,"HCA Healthcare, Inc.",1.689,1.0369
224,DOC,13893381120,0.259,0.046,0.046,0.046,0.54783,0.16525999,96.594,55.166668,0.04085,0.01592,reit-healthcare-facilities,real-estate,"Healthpeak Properties, Inc.",1.117,4.0809
225,HSIC,9914816512,0.004,-0.257,-0.257,-0.257,0.07377,0.06553,60.189,32.644627,0.06334,0.03876,medical-distribution,healthcare,"Henry Schein, Inc.",0.867,1.9211
226,HSY,30826731520,-0.014,-0.127,-0.127,-0.127,0.26912,0.22027999,134.227,13.945094,0.43405998,0.12749,confectioners,consumer-defensive,The Hershey Company,0.374,4.7237
227,HES,44042391552,0.133,-0.012,-0.012,-0.012,0.56046003,0.33291,81.969,15.794475,0.2885,0.115150005,oil-gas-e-p,energy,Hess Corporation,1.16,1.3097
228,HPE,28095543296,0.101,0.086,0.086,0.086,0.16916001,0.07808,53.696,11.078126,0.086660005,0.02484,communication-equipment,technology,Hewlett Packard Enterprise Company,1.206,3.7034
229,HLT,65054887936,0.063,-0.042,-0.042,-0.042,0.52332,0.50161,,44.066994,,0.09082,lodging,consumer-cyclical,Hilton Worldwide Holdings Inc.,1.307,1.1922
230,HOLX,14686331904,0.045,1.116,1.116,1.116,0.31164,0.24355,49.407,20.698719,0.13846,0.06446,medical-instruments-supplies,healthcare,"Hologic, Inc.",0.986,1.3265
231,HD,411411120128,0.066,-0.037,-0.037,-0.037,0.16014999,0.13472,1095.368,28.094482,4.04933,0.15313,home-improvement-retail,consumer-cyclical,"The Home Depot, Inc.",1.011,5.3428
232,HON,133638758400,0.056,-0.048,-0.048,-0.048,0.24211,0.2207,177.821,23.595867,0.31865,0.07332,conglomerates,industrials,Honeywell International Inc.,1.025,1.7742
233,HRL,16031179776,-0.022,0.075,0.075,0.075,0.113000005,0.08943,36.305,19.863945,0.10005,0.05164,packaged-foods,consumer-defensive,Hormel Foods Corporation,0.254,2.8387
234,HST,11825352704,0.092,-0.252,-0.252,-0.252,0.27102,0.08176,81.953,16.271845,0.105229996,0.037639998,reit-hotel-motel,real-estate,"Host Hotels & Resorts, Inc.",1.344,1.806
235,HWM,52407566336,0.107,0.8,0.8,0.8,0.24374,0.22452,78.925,49.496124,0.25719,0.09047,aerospace-defense,industrials,Howmet Aerospace Inc.,1.293,
236,HPQ,30572212224,0.024,-0.145,-0.145,-0.145,0.09462,0.07486,,11.607914,,0.07047,computer-hardware,technology,HP Inc.,1.087,1.1957
237,HUBB,21518112768,0.049,0.095,0.095,0.095,0.2245,0.21149,64.783,27.47978,0.25344,0.10549,electrical-equipment-parts,industrials,Hubbell Incorporated,0.899,2.249
238,HUM,33664677888,0.113,-0.407,-0.407,-0.407,0.03286,0.02664,75.908,24.384888,0.078379996,0.040149998,healthcare-plans,healthcare,Humana Inc.,0.52,1.3201
239,HBAN,24944310272,-0.012,-0.057,-0.057,-0.057,,0.37835,,14.099999,0.08545,0.00865,banks-regional,financial-services,Huntington Bancshares Incorporated,1.057,2.8669
240,HII,6593047552,-0.024,-0.309,-0.309,-0.309,0.091479994,0.04147,67.095,11.438561,0.17666,0.042680003,aerospace-defense,industrials,"Huntington Ingalls Industries, Inc.",0.548,1.1488
241,IBM,233324920832,0.015,,,,0.23452,0.14130999,245.112,39.366615,0.26729,0.047270004,information-technology-services,technology,International Business Machines Corporation,0.71,1.3886
242,IEX,15093180416,0.006,-0.429,-0.429,-0.429,0.27003,0.22375,55.059,30.052147,0.13592,0.06906,specialty-industrial-machinery,industrials,IDEX Corporation,0.952,2.0815
243,IDXX,37712809984,0.066,0.107,0.107,0.107,0.33797002,0.37455,61.696,43.090908,0.59424,0.22787,diagnostics-research,healthcare,"IDEXX Laboratories, Inc.",1.357,4.5976
244,ITW,75466866688,-0.016,0.533,0.533,0.533,0.29167998,0.26752,246.05,21.786873,1.08036,0.17029,specialty-industrial-machinery,industrials,Illinois Tool Works Inc.,1.109,3.6114
245,INCY,14439114752,0.238,-0.289,-0.289,-0.289,0.01975,0.14961,1.151,823.6666,0.00802,-0.00124,biotechnology,healthcare,Incyte Corporation,0.71,0.6535
246,IR,36653940736,0.07,0.059,0.059,0.059,0.2656,0.20698999,47.256,45.02475,0.08479,0.053400002,specialty-industrial-machinery,industrials,Ingersoll Rand Inc.,1.422,1.3325
247,PODD,20178534400,0.257,0.46,0.46,0.46,0.20697,0.16198,128.909,49.060658,0.48786,0.07566,medical-devices,healthcare,Insulet Corporation,1.219,4.3536
248,INTC,83915472896,-0.062,,,,0.19243,-0.0104600005,47.906,,-0.15597,-0.00263,semiconductors,technology,Intel Corporation,1.026,1.0239
249,ICE,96342982656,0.173,0.188,0.188,0.188,0.60697,0.4768,78.899,35.122105,0.09408,0.01983,financial-data-stock-exchanges,financial-services,"Intercontinental Exchange, Inc.",1.092,2.7036
